2024-01-13 13:43:51,001 p=4891 u=rob n=ansible | PLAY [Automatic VyOS Lab test] *******************************************************************************************
2024-01-13 13:43:51,019 p=4891 u=rob n=ansible | TASK [eve-ng-create-node : Wireguard: fail if node_template_iso is empty] ************************************************
2024-01-13 13:43:51,032 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:43:51,033 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:43:51,033 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:43:51,036 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:43:51,038 p=4891 u=rob n=ansible | TASK [eve-ng-create-node : Wireguard: fail if node_template_version is empty] ********************************************
2024-01-13 13:43:51,046 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:43:51,050 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:43:51,052 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:43:51,055 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:43:51,056 p=4891 u=rob n=ansible | TASK [eve-ng-create-node : Wireguard: install requirements] **************************************************************
2024-01-13 13:43:51,068 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:43:51,068 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:43:51,071 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:43:54,278 p=4891 u=rob n=ansible | ok: [eveng]
2024-01-13 13:43:54,280 p=4891 u=rob n=ansible | TASK [eve-ng-create-node : Wireguard: Login to EVE-NG and get Cookie] ****************************************************
2024-01-13 13:43:54,290 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:43:54,292 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:43:54,295 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:43:55,292 p=4891 u=rob n=ansible | ok: [eveng]
2024-01-13 13:43:55,294 p=4891 u=rob n=ansible | TASK [eve-ng-create-node : Wireguard: get template facts] ****************************************************************
2024-01-13 13:43:55,305 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:43:55,307 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:43:55,309 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:43:55,857 p=4891 u=rob n=ansible | ok: [eveng]
2024-01-13 13:43:55,859 p=4891 u=rob n=ansible | TASK [eve-ng-create-node : Wireguard: Register path status] **************************************************************
2024-01-13 13:43:55,870 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:43:55,871 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:43:55,874 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:43:56,154 p=4891 u=rob n=ansible | ok: [eveng]
2024-01-13 13:43:56,156 p=4891 u=rob n=ansible | TASK [eve-ng-create-node : Wireguard: create path] ***********************************************************************
2024-01-13 13:43:56,168 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:43:56,168 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:43:56,169 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:43:56,172 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:43:56,174 p=4891 u=rob n=ansible | TASK [eve-ng-create-node : Wireguard: Upload iso to eve-ng] **************************************************************
2024-01-13 13:43:56,184 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:43:56,185 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
